property_id,amenity_id
256,6
256,11
256,5
257,9
257,5
258,11
259,15
259,7
259,1
260,5
260,4
260,3
260,6
260,7
261,2
261,12
262,9
262,11
262,10
262,14
263,7
263,4
264,3
264,7
264,5
264,10
264,6
265,9
265,3
265,4
265,11
266,10
266,9
267,14
267,3
268,12
268,15
268,9
269,7
269,13
270,11
270,10
271,6
271,2
272,9
272,12
272,2
272,3
272,6
273,12
273,1
274,15
274,7
274,14
275,8
275,12
275,11
276,3
276,13
276,4
277,3
278,1
278,13
279,10
279,5
279,15
279,13
279,12
280,10
280,4
281,11
281,1
282,2
282,12
282,13
283,3
283,9
283,10
283,8
284,3
284,14
284,7
285,8
285,3
285,14
285,4
286,1
286,7
287,15
288,7
288,4
288,12
289,13
289,4
290,3
291,14
291,10
291,8
291,12
292,14
292,8
292,4
293,7
293,13
293,1
293,10
294,12
294,6
294,7
294,10
295,10
295,9
295,14
295,11
295,1
296,2
296,8
296,14
296,1
296,4
297,9
297,7
297,12
297,1
297,15
298,9
298,13
298,11
298,1
299,5
299,8
300,15
300,5
300,13
300,14
301,3
301,7
301,5
301,10
302,12
303,15
303,3
303,8
303,11
303,13
304,12
305,2
305,3
305,13
305,10
305,9
306,7
306,15
307,8
307,1
307,3
308,10
308,12
308,4
308,8
309,5
310,12
310,11
310,15
311,12
311,15
312,2
313,12
314,11
314,6
314,2
314,9
315,12
315,13
315,9
315,10
316,7
316,9
317,1
317,13
317,3
317,6
318,14
318,11
318,3
318,13
318,12
319,13
319,12
320,7
321,5
321,12
321,13
322,5
322,11
322,3
322,2
323,4
323,1
324,13
324,5
324,1
324,8
324,12
325,9
325,13
325,1
325,10
326,4
326,15
326,10
326,11
327,8
327,7
327,15
327,2
328,10
328,1
328,4
328,9
328,5
329,11
329,9
329,4
329,1
329,3
330,1
330,11
331,1
331,3
331,15
332,14
332,10
332,5
332,6
332,2
333,2
334,3
334,15
334,11
334,5
335,11
335,12
335,14
335,10
335,13
336,3
336,8
336,12
336,10
336,6
337,2
338,6
338,15
338,7
339,13
340,14
340,9
340,2
340,5
341,3
341,2
341,12
341,5
342,9
342,7
342,15
343,12
343,4
344,1
344,2
344,10
344,12
344,11
345,2
345,8
345,12
345,13
345,10
346,7
346,10
346,6
347,9
347,10
347,14
348,15
348,3
348,10
349,8
349,9
349,12
349,11
349,15
350,13
350,3
350,10
350,4
351,4
351,1
351,2
352,8
353,12
354,13
354,10
355,7
355,1
355,6
355,13
356,13
356,11
356,4
356,1
356,14
357,12
357,5
358,13
358,2
358,5
359,9
359,15
359,6
360,2
361,6
361,7
361,12
362,10
362,1
362,3
362,4
362,6
363,15
363,11
363,8
364,13
364,1
364,11
364,3
365,3
365,11
365,8
365,9
366,8
366,13
366,7
367,14
368,5
368,10
368,12
368,11
368,6
369,9
369,1
369,4
369,10
369,11
370,13
370,15
370,6
371,3
372,14
372,1
372,6
373,11
373,9
373,3
373,10
374,7
374,3
374,10
374,2
374,5
375,12
375,1
375,5
376,2
376,8
376,4
376,6
377,14
377,5
377,4
377,9
378,3
378,2
378,6
379,13
380,15
380,2
381,9
381,1
381,13
381,8
382,3
382,4
382,6
382,8
382,9
383,13
383,6
383,3
384,14
385,11
385,3
385,4
385,12
385,1
386,7
386,12
386,9
386,2
387,5
388,11
389,14
389,2
389,6
389,8
389,1
390,9
391,1
391,10
391,13
392,11
392,4
392,6
393,4
393,5
394,9
394,6
394,13
395,11
395,2
395,5
395,3
396,5
396,2
397,10
398,9
398,2
398,4
398,15
398,6
399,6
399,5
399,3
399,12
399,14
400,4
400,3
400,2
400,5
400,10
