property_id,address_id,district_id,neighborhood_id,street_address,property_type,bedrooms,bathrooms,sqft,lot_size_acres,year_built
63,75,1.0,14.0,29702 Joel Rue,townhouse,4,4.0,1732,,1982
64,19,1.0,15.0,6909 Erika Land Suite 719,townhouse,3,3.0,1828,1.03,1995
65,75,1.0,6.0,565 Wright Crescent,house,4,2.5,2479,1.43,1953
66,112,4.0,13.0,278 Mcintyre Crest,co-op,3,2.0,2462,,1925
67,87,3.0,,7394 Gonzalez Dale Apt. 727,co-op,0,1.0,502,,1967
68,166,4.0,9.0,551 Vance Vista,house,6,1.5,3888,0.73,1993
69,198,8.0,19.0,258 David Flats,townhouse,3,1.5,2283,1.33,1972
70,18,5.0,19.0,70589 Mcdonald Plaza,condo,2,1.5,1447,,2008
71,95,2.0,3.0,114 Key Stravenue,house,4,1.0,2339,0.93,1907
72,190,8.0,19.0,669 David Island Apt. 778,co-op,3,3.0,1997,,1955
73,27,6.0,3.0,89226 Marie Path Apt. 422,townhouse,4,2.5,2539,1.92,2007
74,113,9.0,6.0,358 Singleton Glen Apt. 842,co-op,1,1.0,590,,1965
75,199,10.0,,818 Brittany Prairie Apt. 299,apartment,2,2.5,1379,,2002
76,174,5.0,20.0,001 Stacy Trail Suite 396,apartment,0,1.0,468,,2021
77,168,7.0,3.0,8447 Linda Spur,townhouse,4,3.0,1466,1.84,1989
78,172,9.0,,7102 Perry Mountain Apt. 592,apartment,3,2.0,2367,,1966
79,47,6.0,16.0,556 Kathleen Passage Apt. 537,condo,2,2.0,837,,1999
80,130,9.0,,7321 Kelly Lights,townhouse,3,1.5,1331,,1962
81,42,10.0,6.0,25953 Tyrone Passage Suite 747,apartment,1,1.5,1161,,1969
82,185,8.0,15.0,68733 Williams Haven,condo,0,1.0,510,,2023
83,113,5.0,17.0,748 Melanie Meadows Apt. 456,townhouse,3,2.5,1683,0.43,2023
84,155,5.0,,60983 Tran Cliffs Suite 878,co-op,3,1.5,1381,,1971
85,32,3.0,17.0,912 Phillip Underpass Suite 852,condo,2,1.0,1935,,2013
86,107,,8.0,868 Brandon Dam,townhouse,5,1.5,1925,1.78,1953
87,82,6.0,5.0,8729 Mark Ridge Suite 269,condo,0,1.0,491,,1981
88,181,10.0,,588 Erickson Hills Suite 055,house,4,4.0,3178,1.67,1997
89,156,2.0,8.0,9409 Baker Shoal,house,2,1.5,1324,1.12,1993
90,164,8.0,,097 Alexandria Stravenue,apartment,0,1.0,324,,2003
91,75,10.0,19.0,30913 Scott Manor Apt. 636,condo,0,1.0,623,,1989
92,93,,17.0,028 Ann Shore Suite 865,condo,1,1.0,1230,,2013
93,163,6.0,1.0,8585 Bishop Fields,co-op,0,1.0,499,,1922
94,198,6.0,12.0,8434 Bush Spurs,apartment,0,1.0,476,,1963
95,123,3.0,,7584 Martinez Springs Suite 652,co-op,2,2.5,1158,,1964
96,52,6.0,17.0,41574 Lewis Views Suite 842,condo,0,1.0,450,,1982
97,49,1.0,11.0,933 Elizabeth Pines,condo,3,1.0,1568,,2021
98,103,7.0,6.0,301 Rivera Mountains,apartment,0,1.0,709,,2005
99,22,2.0,6.0,208 Richard Wells,condo,3,3.0,1802,,1997
100,84,5.0,14.0,3454 Rebecca Corners Apt. 802,co-op,2,1.0,1457,,1925
101,158,5.0,2.0,06724 Albert Port Apt. 547,townhouse,5,2.5,2989,,1995
102,37,8.0,,87431 Martin Mount Suite 205,house,5,3.0,3038,1.37,1903
103,155,8.0,12.0,329 Wilcox Passage Suite 161,house,3,2.0,2371,1.9,1904
104,94,5.0,4.0,75304 Young Terrace,condo,0,1.0,593,,2013
105,199,8.0,20.0,4990 Valdez Square Apt. 017,house,3,3.0,2072,1.15,1933
106,19,8.0,11.0,68414 Mendez Forges Apt. 727,apartment,3,1.0,1459,,1967
107,41,3.0,17.0,8783 Erin Ranch Apt. 878,apartment,0,1.0,581,,1988
108,142,8.0,18.0,91088 Ashley Drive Apt. 587,townhouse,2,1.5,1211,1.01,1996
109,135,7.0,3.0,397 Rachel Mission,townhouse,2,2.0,934,1.45,2011
110,33,9.0,6.0,2867 Angelica Spring,townhouse,4,1.0,2615,1.38,1994
111,133,3.0,8.0,064 Julie Prairie Apt. 065,townhouse,5,4.0,3609,,1965
112,163,5.0,10.0,017 Justin Falls,apartment,2,2.0,961,,1975
113,149,10.0,20.0,656 Kane Lane,co-op,0,1.0,557,,1957
114,12,10.0,7.0,82512 Rice Stream Apt. 004,apartment,0,1.0,722,,1960
115,128,9.0,10.0,868 Morrow Gateway Suite 524,co-op,3,3.5,2315,,1921
116,117,,,106 John Cliff,condo,1,1.5,1374,,1999
117,88,6.0,11.0,079 John Cape,condo,3,2.5,2041,,1993
118,144,4.0,9.0,3830 William Highway Apt. 959,apartment,3,2.0,1317,,2015
119,75,10.0,6.0,42836 Hill Point Apt. 687,condo,1,1.0,694,,1983
120,132,5.0,3.0,6856 Hernandez Lane,apartment,2,1.5,1188,,2013
121,91,,20.0,733 Mathews Divide,condo,3,1.5,1543,,2017
122,111,5.0,13.0,86688 Paul Glens Apt. 517,condo,2,1.0,1899,,1986
123,144,9.0,13.0,83046 Morgan Field Apt. 735,apartment,0,1.0,505,,2022
124,160,2.0,4.0,33173 Randy Garden Suite 467,co-op,3,2.0,2176,,1972
125,51,7.0,2.0,4587 Garcia Stravenue Suite 535,condo,2,2.0,1494,,1989
126,156,3.0,20.0,0932 Jose Prairie Suite 423,house,3,2.0,2511,1.06,1919
127,130,9.0,19.0,69378 Scott View Suite 772,apartment,1,1.5,952,,1993
128,173,7.0,1.0,28728 Alexandria Villages Apt. 006,apartment,3,2.0,1084,,1992
129,199,4.0,19.0,312 Jeffery Motorway,co-op,3,3.5,1593,,1970
130,175,10.0,4.0,99770 Amanda Loop Apt. 084,condo,1,1.5,1086,,1989
131,106,10.0,2.0,86211 John River Suite 546,townhouse,2,2.0,1703,0.86,1976
132,81,8.0,11.0,6793 Kevin Views,townhouse,3,2.0,2198,0.98,1998
133,64,5.0,10.0,016 Bennett Mountains,co-op,2,2.5,1341,,1932
134,123,5.0,19.0,021 Bruce Rue,apartment,1,1.5,1256,,1990
135,38,5.0,3.0,180 Jason Ways Suite 401,co-op,3,2.0,1858,,1969
136,55,9.0,18.0,902 Smith Fords Apt. 614,apartment,3,2.0,2393,,2011
137,13,9.0,8.0,396 Reyes Streets,apartment,1,1.0,661,,1981
138,36,,6.0,185 Connor Fort,house,2,2.0,1646,0.25,1998
139,194,6.0,2.0,9996 Johnson Groves,condo,3,3.5,2027,,1992
140,45,3.0,2.0,3586 Lopez Prairie Suite 194,house,6,3.0,2751,1.71,1904
141,10,,4.0,114 Norman Tunnel,condo,3,3.5,1431,,1998
142,130,4.0,11.0,655 Christopher Inlet,apartment,2,2.5,1730,,1967
143,146,4.0,13.0,4121 Ryan Point Suite 101,townhouse,5,3.5,2603,1.49,1987
144,25,3.0,8.0,199 Shields Bridge Suite 661,condo,2,2.5,977,,2022
145,78,10.0,,826 Dominic Hollow,house,4,1.5,2085,0.57,1942
146,79,9.0,10.0,2126 Fisher Orchard Apt. 543,apartment,1,1.0,613,,2009
147,40,10.0,18.0,937 Derek Avenue Suite 596,house,4,3.0,2052,1.92,1961
148,194,2.0,17.0,5692 Flores Square Apt. 752,condo,1,1.0,1330,,2023
149,141,4.0,5.0,4793 Bennett Viaduct Suite 519,apartment,0,1.0,769,,1957
150,24,8.0,15.0,828 Stephanie Mountain,townhouse,4,3.0,3049,1.38,2012
151,173,1.0,1.0,4167 Cynthia Garden,townhouse,5,3.0,3421,,2009
152,18,8.0,,266 Shane Rapid Suite 968,townhouse,2,2.5,892,0.17,1957
153,187,7.0,13.0,058 Daniel Gateway Suite 290,condo,1,1.0,1337,,2021
154,170,3.0,12.0,6101 Walker Summit Apt. 756,condo,3,1.0,1819,,2023
155,1,5.0,18.0,982 Cuevas Orchard Apt. 461,house,3,2.5,2150,1.47,1928
156,89,4.0,4.0,254 Gibson Ford,condo,3,1.5,1520,,2009
157,115,1.0,2.0,7177 Jones Cape Apt. 051,house,5,1.5,1614,0.25,1904
158,194,1.0,10.0,382 Mark Meadow,condo,3,3.0,1529,,1993
159,78,9.0,10.0,62266 Jo Flat Suite 966,townhouse,4,3.0,2482,1.65,1980
160,143,6.0,13.0,334 Barbara Union,apartment,0,1.0,585,,2004
161,77,9.0,8.0,5371 Lambert Overpass,co-op,2,2.5,1652,,1929
162,144,7.0,5.0,696 Michael Vista Suite 924,apartment,1,1.5,1375,,1957
163,166,,12.0,251 Kevin Falls,condo,1,1.0,811,,2001
164,11,4.0,19.0,286 Carlson Ports Suite 627,house,6,1.0,2580,1.36,1977
165,86,1.0,7.0,274 Jacob Ville,co-op,1,1.0,1040,,1975
166,142,5.0,18.0,050 Taylor Via Suite 887,house,5,3.5,2543,0.45,1930
167,128,8.0,11.0,767 Jackson Port Apt. 340,apartment,2,2.0,1335,,2015
168,190,5.0,19.0,84279 Dunn Creek Apt. 485,townhouse,4,2.5,1940,,1978
169,85,10.0,16.0,783 Garcia Village,co-op,3,1.5,1654,,1932
170,165,8.0,12.0,0745 Scott Crest,co-op,2,2.5,1327,,1966
171,165,9.0,,95962 Kristen Via,townhouse,3,3.0,2525,1.84,2019
172,60,,7.0,95849 Mario Squares,house,2,2.5,813,,1980
173,164,10.0,16.0,9481 Sydney Turnpike Suite 042,co-op,3,1.0,1814,,1959
174,185,5.0,,25367 Barbara Grove,house,2,2.5,1889,,1967
175,39,10.0,12.0,7116 Neal Wells Suite 775,condo,1,1.0,659,,2013
176,118,4.0,3.0,175 Laura Locks,apartment,3,2.0,1211,,2001
177,3,2.0,14.0,3745 Morgan Ports,house,2,2.5,1630,0.98,1981
178,55,10.0,2.0,750 Cory Tunnel,apartment,0,1.0,758,,1979
179,81,,5.0,12770 Harris Spurs Apt. 424,house,4,3.0,3141,0.11,2008
180,62,7.0,18.0,541 Beck Run,condo,0,1.0,453,,2016
181,177,9.0,12.0,64361 Aaron Neck,apartment,3,3.5,2597,,1967
182,158,7.0,11.0,93870 Heather Viaduct,house,2,1.5,1695,0.71,1998
183,111,10.0,3.0,2713 Davis Valley,house,4,2.5,2904,0.74,1948
184,69,3.0,11.0,55426 Darlene Springs,co-op,2,1.0,1304,,1925
185,114,5.0,3.0,89092 Bell Forest,apartment,0,1.0,346,,1989
186,23,2.0,11.0,9731 Donald Crossing,townhouse,5,3.0,3388,0.85,1953
187,200,,8.0,6523 Newman Gateway Suite 043,condo,0,1.0,449,,2004
188,36,5.0,3.0,640 Troy Creek,co-op,1,1.5,1251,,1930
189,65,8.0,7.0,9180 Peck Curve,townhouse,5,2.5,2680,1.58,1996
190,102,10.0,11.0,658 Kathryn Trail Apt. 091,condo,0,1.0,369,,1980
191,83,4.0,6.0,3006 Fuller Parkway,condo,2,1.5,1681,,1999
192,63,5.0,13.0,6188 Joshua Inlet Apt. 832,condo,2,2.5,1396,,2016
193,47,9.0,,9146 Brian Corners Suite 179,apartment,0,1.0,777,,2019
194,105,3.0,8.0,2102 Frank Key,condo,1,1.5,998,,1984
195,19,10.0,13.0,52410 Roman Groves Apt. 491,apartment,1,1.5,1282,,1998
196,93,9.0,3.0,8507 Michael Glens Apt. 913,co-op,3,1.0,2163,,1970
197,145,7.0,11.0,03075 Mora Fall,house,3,3.5,2396,1.31,1905
198,57,9.0,19.0,635 Robert Stravenue,condo,0,1.0,305,,1996
199,39,1.0,10.0,1951 Harry Unions Apt. 617,townhouse,5,2.5,3082,1.38,2014
200,80,4.0,12.0,5187 Miguel Highway Suite 937,condo,0,1.0,359,,2002
201,18,2.0,,738 Edward Lodge Apt. 385,condo,0,1.0,524,,2000
202,133,3.0,14.0,0641 Alyssa Freeway,apartment,0,1.0,646,,1981
203,48,7.0,20.0,0241 Samantha Vista Suite 571,condo,1,1.5,1366,,2020
204,53,2.0,18.0,261 Ryan Curve,townhouse,5,2.5,3309,,1977
205,136,6.0,20.0,4565 Chavez Fort,townhouse,4,1.5,1967,0.56,2012
206,159,5.0,19.0,29121 Shannon Island,condo,0,1.0,478,,2009
207,178,7.0,5.0,85374 Baker Crest Apt. 249,house,3,1.0,1691,0.28,1947
208,163,3.0,16.0,52135 Palmer Springs,co-op,3,1.5,1916,,1951
209,159,,1.0,2067 Cody Cove Apt. 100,apartment,1,1.5,741,,2007
210,130,7.0,14.0,36519 Lowery Club,condo,1,1.5,749,,2015
211,8,4.0,9.0,37215 Brad Mountain,condo,3,1.0,1392,,2016
212,141,10.0,18.0,96670 Vega Extensions,townhouse,4,4.0,1644,1.5,2013
213,56,2.0,8.0,24472 Christina Ridges Apt. 476,apartment,0,1.0,689,,2019
214,23,2.0,8.0,14626 Dawn Union Apt. 806,apartment,0,1.0,530,,1994
215,53,1.0,18.0,8759 Price Falls Apt. 593,townhouse,4,3.5,3063,0.88,1967
216,147,9.0,4.0,0785 Terri Courts,apartment,1,1.5,881,,1987
217,64,6.0,13.0,348 Kathryn Forges,townhouse,5,2.0,1792,0.3,1966
218,107,2.0,3.0,2239 Drake Square Suite 905,condo,1,1.5,1141,,2020
219,84,2.0,15.0,378 Thompson Camp,condo,2,2.5,1555,,2011
220,110,8.0,10.0,39308 Smith Ridges,apartment,0,1.0,707,,1977
221,175,1.0,,52500 Brenda Divide,apartment,1,1.5,1129,,1993
222,117,,7.0,515 Willis Junction,condo,0,1.0,363,,2008
223,65,,6.0,2267 Thompson Points Suite 392,townhouse,4,4.0,1625,0.58,1996
224,24,1.0,3.0,4220 Rosales Trail Apt. 295,house,5,3.5,2801,0.51,1983
225,31,7.0,16.0,917 Mark Club,townhouse,3,3.5,2113,0.07,1993
226,95,3.0,5.0,5215 Smith Fords,house,3,1.0,1834,0.25,1940
227,185,3.0,20.0,154 Jennifer Causeway,townhouse,2,1.0,1886,0.37,1994
228,193,7.0,14.0,6267 Bell Lane Apt. 793,condo,1,1.0,638,,1988
229,64,10.0,10.0,1040 Green Cove,apartment,1,1.5,803,,1960
230,76,4.0,4.0,2621 Matthew Ridges,house,4,3.0,1720,0.42,1950
231,82,10.0,18.0,062 Moore Courts Suite 336,townhouse,5,3.0,1840,0.07,1996
232,11,7.0,17.0,443 Brandon Ports Suite 205,townhouse,5,1.0,1848,0.08,1977
233,164,10.0,3.0,1497 Collin Ford,condo,3,2.5,2487,,1985
234,138,10.0,3.0,417 Kyle Locks,apartment,0,1.0,561,,1969
235,63,,15.0,4186 Nathan Light Suite 270,apartment,3,1.5,2544,,1957
236,4,1.0,12.0,7434 Edward Square Apt. 158,co-op,0,1.0,458,,1927
237,192,5.0,4.0,380 Cardenas Manor Suite 937,co-op,2,2.0,1141,,1928
238,148,8.0,12.0,60898 David Throughway Suite 223,house,4,2.5,2952,0.17,1991
239,173,4.0,1.0,06163 Mary Green,house,5,2.0,2233,1.56,1973
240,46,1.0,14.0,116 Arnold Walks Suite 870,house,2,1.0,1300,0.8,1919
241,147,9.0,2.0,62299 Sara Port Apt. 485,townhouse,4,2.5,1808,0.67,1959
242,73,5.0,18.0,6799 Johnson Harbor Suite 299,townhouse,3,1.0,2106,0.18,2009
243,145,10.0,12.0,65307 Prince Brooks Suite 444,condo,0,1.0,488,,1998
244,140,4.0,14.0,132 Mccann Mills Suite 469,co-op,3,3.5,1450,,1977
245,86,,10.0,73678 Nicholson Passage,house,3,2.0,2159,1.4,1901
246,183,1.0,17.0,48628 Glenn Wells,house,3,1.5,2135,1.92,1918
247,25,7.0,,30705 Joshua View,condo,2,1.0,1738,,2017
248,75,6.0,13.0,610 Nathan Ranch Suite 279,co-op,0,1.0,522,,1935
249,20,3.0,19.0,2414 Paul Estates Apt. 333,apartment,2,2.0,1727,,1979
250,138,4.0,15.0,680 Thomas Curve Apt. 903,house,3,1.5,1266,0.66,1915
251,181,1.0,11.0,446 York Mount Suite 374,apartment,0,1.0,346,,1988
252,67,3.0,,108 Hoffman Ranch Suite 417,townhouse,2,2.0,1308,0.15,1988
253,64,,5.0,4544 Lopez Path,condo,3,3.5,2188,,2015
254,103,2.0,9.0,96520 Bright Green,house,2,1.5,926,,2005
255,24,6.0,15.0,6099 Matthew Station Apt. 875,house,2,1.5,932,0.91,1916
256,98,3.0,6.0,82417 Joyce Stream Apt. 513,house,3,2.5,2225,0.82,1903
257,158,4.0,16.0,46554 Ford Crest Suite 099,apartment,2,1.5,1713,,1954
258,99,4.0,17.0,3816 Gutierrez Ways,condo,3,1.0,1174,,1997
259,145,7.0,1.0,35697 Leslie Stravenue,townhouse,2,2.0,1583,1.57,1994
260,121,10.0,6.0,75250 Shannon Fords,apartment,1,1.5,580,,1957
261,15,4.0,13.0,271 Christina Roads,house,3,1.5,2395,1.64,1994
262,189,10.0,,6760 Amanda Street Suite 058,apartment,1,1.0,730,,1990
263,139,8.0,,03354 Curtis Parkway,apartment,1,1.0,1126,,2013
264,1,10.0,5.0,10447 Hamilton Spur Apt. 575,house,3,1.5,2282,,1961
265,6,3.0,17.0,60332 Jessica Radial,apartment,1,1.5,1371,,1957
266,87,3.0,14.0,50648 Brittney Causeway,apartment,0,1.0,491,,1962
267,171,3.0,10.0,001 Wallace Crossing,condo,2,2.0,1156,,1994
268,198,1.0,11.0,2304 Stanley Shore Suite 992,townhouse,3,1.0,2542,1.9,2000
269,128,2.0,11.0,89141 Tyler Rest Apt. 483,co-op,1,1.0,1204,,1979
270,64,6.0,4.0,642 Amy Fords Suite 530,townhouse,2,2.5,1487,,1976
271,127,6.0,4.0,119 Hernandez Course,house,2,2.5,1590,1.94,1952
272,9,6.0,4.0,143 Hinton Hill,condo,1,1.5,716,,1984
273,87,10.0,1.0,0120 Ward Springs Suite 611,house,4,2.5,1648,0.2,1911
274,14,4.0,14.0,22557 Johns Course,condo,1,1.5,1171,,1990
275,25,,16.0,2166 Nelson Lights Suite 621,co-op,2,2.0,1376,,1935
276,52,,10.0,021 Pruitt Orchard,townhouse,2,1.0,1538,0.62,2011
277,68,,6.0,96590 Timothy Oval Apt. 670,house,5,2.0,2023,0.97,1984
278,12,8.0,9.0,5089 Tiffany Skyway,apartment,3,1.5,1806,,2007
279,172,9.0,19.0,891 Stanley Gateway Suite 562,co-op,0,1.0,377,,1925
280,147,8.0,13.0,28772 Karen Islands,townhouse,2,2.5,1592,1.39,2010
281,38,8.0,6.0,4083 Powell Freeway,house,6,3.0,4139,1.37,1979
282,52,3.0,9.0,7971 West Crest,townhouse,3,1.0,1308,1.98,2005
283,102,5.0,1.0,016 Johnson Plaza Apt. 199,apartment,0,1.0,344,,2021
284,38,10.0,4.0,837 Cox Center Apt. 758,co-op,3,2.5,1280,,1929
285,106,8.0,16.0,571 Katherine Forges Apt. 554,house,6,4.0,2213,1.09,1944
286,175,1.0,11.0,102 Taylor Stravenue Suite 149,house,3,2.5,1614,,1977
287,80,8.0,4.0,16373 Rodriguez Mall,townhouse,2,2.0,1773,0.09,1988
288,187,2.0,7.0,917 Barrett Parkways,townhouse,3,3.5,1665,1.66,1984
289,132,2.0,17.0,0808 Roberson Orchard,condo,3,2.0,2107,,1983
290,50,4.0,8.0,922 Paul Rapid,condo,1,1.0,1349,,1991
291,119,2.0,8.0,669 Joshua Junctions Suite 722,house,5,2.0,1757,0.58,2005
292,122,6.0,9.0,848 Joseph Plaza Apt. 339,apartment,3,2.5,2266,,1972
293,147,4.0,8.0,522 Page Trace Suite 879,house,4,2.5,1356,,2009
294,122,3.0,1.0,846 Alexandra Burg Suite 200,townhouse,4,2.5,2634,1.74,1951
295,109,6.0,7.0,2442 Hannah Hill,townhouse,4,4.0,2545,1.44,1985
296,27,,12.0,057 Christina Spring,condo,2,2.5,1866,,2017
297,17,5.0,9.0,863 Schwartz Causeway,co-op,2,1.0,1411,,1950
298,196,1.0,20.0,6580 Julia Flats Suite 359,apartment,2,1.5,1185,,2016
299,128,5.0,13.0,347 Tonya Club,condo,2,1.0,1086,,2021
300,186,9.0,16.0,81606 Hawkins Curve,condo,0,1.0,598,,2001
301,25,5.0,18.0,405 Mckinney Drives,apartment,2,1.5,1148,,1987
302,108,6.0,19.0,59094 Tyler Plaza,townhouse,4,1.0,2640,0.49,1989
303,163,10.0,,58328 Kristie Estate Suite 886,apartment,3,2.5,1291,,1956
304,36,6.0,19.0,3355 Carter Terrace,townhouse,2,2.0,1581,1.75,1969
305,125,3.0,2.0,015 Allen Row Apt. 056,condo,1,1.0,873,,1985
306,41,2.0,14.0,4840 Robertson Pass,house,5,1.5,2670,0.38,1997
307,2,,12.0,0435 Stacy Expressway Apt. 133,condo,3,2.5,1928,,2004
308,161,4.0,12.0,38612 Stephen Isle Apt. 110,house,4,4.0,2850,0.08,1900
309,151,2.0,10.0,8193 Russell Mission,apartment,1,1.5,655,,2014
310,87,3.0,16.0,5061 Darlene River Apt. 901,apartment,3,3.0,2540,,2017
311,59,3.0,1.0,144 Juan Mill Suite 607,apartment,1,1.5,718,,1952
312,167,7.0,9.0,326 Choi Divide,co-op,1,1.5,676,,1965
313,28,1.0,,508 David Avenue Suite 881,co-op,0,1.0,604,,1962
314,122,4.0,1.0,53682 Jack Ridges Suite 312,house,5,2.5,3369,,1932
315,70,3.0,4.0,781 Powers Glen,apartment,3,1.0,2405,,2016
316,28,10.0,9.0,97552 Craig River,co-op,0,1.0,444,,1970
317,42,,7.0,57759 Steele Drives,co-op,1,1.5,916,,1938
318,172,,19.0,6205 Kristen Station Suite 452,condo,2,1.0,1280,,1980
319,66,8.0,10.0,7754 Arnold Extensions Apt. 428,condo,1,1.0,642,,1986
320,11,6.0,11.0,1108 Lisa Prairie,apartment,3,1.0,1152,,1972
321,36,3.0,15.0,308 Stephens Plains Suite 256,condo,0,1.0,348,,1980
322,88,7.0,15.0,427 Randy Parkway,co-op,2,2.0,990,,1972
323,167,3.0,2.0,392 Sean Fall,apartment,3,2.5,2462,,2003
324,157,6.0,5.0,750 Kathleen Fort,townhouse,2,2.5,1652,1.37,1973
325,12,,1.0,5303 Hughes Motorway,condo,3,2.5,1281,,2008
326,134,10.0,,51844 Nicholas Lane,co-op,1,1.5,1235,,1953
327,157,,6.0,184 Kaufman Fork Suite 557,townhouse,5,3.5,2966,0.8,2021
328,193,4.0,9.0,082 Martin Club Suite 322,co-op,3,1.5,2065,,1924
329,21,10.0,16.0,9136 Cortez Orchard,house,6,3.0,2712,0.84,1930
330,5,7.0,,3926 John Crossroad Apt. 280,condo,2,2.5,1043,,2021
331,155,5.0,18.0,24286 Natalie Stream,co-op,0,1.0,722,,1970
332,85,10.0,12.0,37977 Jeffrey Loop Apt. 929,townhouse,5,2.0,2946,1.64,2008
